0x00100378 quorem
0x00101928 std
0x00102828 malloc_extend_top
0x00106e08 __sbprintf
0x00106dc0 __sprint
0x00107b50 __sbprintf
0x00107b08 __sprint
0x00109348 exponent
0x00109198 cvt
0x0010aea0 scmd_prechk
0x00109598 CB_DelayTh
0x00109f98 ncmd_prechk
0x00109938 cmd_sem_init
0x001099d0 cdvd_exit
0x00109898 cd_read_intr
0x00109b60 PowerOffCB
0x00109648 cd_callback
0x0010c370 memclr
0x0010dc58 get_reg_addr
0x0010dd60 next_stack_level
0x0010da38 old_find_exception_handler
0x0010d5f0 new_eh_context
0x0010ddf8 throw_helper
0x0010dce0 copy_reg
0x0010d6c0 eh_context_static
0x0010d698 eh_context_initialize
0x0010db10 find_exception_handler
0x0010fb78 _fpadd_parts
0x00110840 _fpadd_parts
0x001112c8 decode_sleb128
0x00111280 decode_uleb128
0x00112138 fde_split
0x00111318 fde_merge
0x00111418 end_fde_sort
0x00111750 frame_init
0x00111680 count_fdes
0x00111a80 execute_cfa_insn
0x00111978 extract_cie_info
0x001116c8 add_fdes
0x00111890 find_fde
0x001150d8 topThread
0x00115630 sceTtyHandler
0x001155f0 QueuePeekReadDone
0x001155b0 QueuePeekWriteDone
0x00115588 QueueInit
0x00115ae0 deci2Putchar
0x00115aa8 kputchar
0x00115b90 serialPutchar
0x001168c0 _sceSifSendCmd
0x00116a78 _sceSifCmdIntrHdlr
0x00116508 _change_addr
0x001164e8 _set_sreg
0x001171d8 _search_svdata
0x00116f28 _sceRpcGetFPacket2
0x00116ef8 _sceRpcGetFPacket
0x00116ed8 _sceRpcFreePacket
0x00116e30 _sceRpcGetPacket
0x00117020 _request_rdata
0x00117418 _request_call
0x00117228 _request_bind
0x00116f68 _request_end
0x00117d78 _fs_version
0x00117be0 get_iob
0x00117b70 new_iob
0x00117c28 _sceFsIntrSigSema
0x00117c20 _sceFsSigSema
0x00117c18 _sceFsDbChk
0x00117c10 _sceFsSemExit
0x00117c08 _sceFsSemInit
0x00118220 fs_read_intr
0x00118be8 _lf_version
0x00118ae8 _lf_bind
0x00119098 _sceSifLoadElfPart
0x00118e78 _sceSifLoadModule
0x0011ea60 mceStorePwd
0x0011e7e8 mceGetInfoApdx
0x0011e458 mceIntrReadFixAlign
0x0011f1f8 put_message
0x001205b0 scePadGetPortMax
0x001204e0 scePadSetVrefParam
0x00120320 scePadSetButtonInfo
0x00120268 scePadGetButtonMask
0x0011fc10 scePadSetReqState
0x0011fa30 scePadGetDmaStr
0x0011f670 scePadInit2
0x00120680 scePadGetModVersion
0x0011f400 _send_to_iop
0x001218d0 _sceVu0ecossin
0x00122910 dthandler__3stdFv
0x001228e0 duhandler__3stdFv
0x00124d20 vu_normal__FPfPfPfPf
0x00124cf0 vu_maxmin3__FPfPfPfPfPf
0x0029fe80 __sinit_dataset.cpp
0x001274e0 CreateBBox__FP8CBox3<f>PA4_fi
0x00126b30 ArrangeShadowMDT__FPUi
0x00125e20 htoi__FPc
0x00129130 ShadowClipBox__FPA4_fPA4_fPA4_fP10RenderInfo
0x00128f00 ShadowMatrix__FPA4_fPA4_fPfPf
0x00127bf0 QuatToMat__FPfPA4_f
0x00129360 SetGsReg3__FPUiPUlPUlPUl
0x001285f0 StrCmp__FPcPc
0x0012a300 pre_trance_normal__FPA4_f
0x0012a320 trance_normal__FPfPfPfPf
0x0012b230 AxisCalibration__Fi
0x0012a830 pad_button_read__FP10PAD_STATUSii
0x0012a900 read_pad__FP10PAD_STATUSii
0x0029ff40 __sinit_mglib.cpp
0x0012dd60 MGSetViewMatrix_sub__FPA4_fff
0x0012c170 VSyncCallBack__Fi
0x0012d070 WaitVSync__Fi
0x00134270 PageConv8to32__FiiPUcPUc
0x00133bb0 GetDummyInfo__FPcPcPiPiPi
0x00133b50 GetStr__FPcPc
0x00134530 Conv8to32__FiiPUcPUc
0x00134490 BlockConv8to32__FPUcPUc
0x00137440 scissior__FPA4_fPA4_fPA4_ff
0x00135970 SetVuData__FiP1PUiP1P1P1P1i
0x00134c90 SetShadowData__FPUiPA4_f
0x0013b170 SkipSpace__FR9input_str
0x0013ace0 GetArg__FR9input_strPiPPv
0x0013b270 PreProcess__FR9input_str
0x0013b210 CheckChar__Fc
0x00139f70 CommandVERTEX_ANIME__FPPv
0x00139f90 CommandSHADOW_VERTEX_ANIME__FPPv
0x00139fb0 CommandMODEL__FPPv
0x0013a190 CommandSHADOW_MODEL__FPPv
0x0013a230 CommandMOTION__FPPv
0x0013a420 CommandSHADOW_MOTION__FPPv
0x0013a660 CommandKEY__FPPv
0x0013a610 CommandKEY_START__FPPv
0x0013a6e0 CommandMOTION_END__FPPv
0x0013a840 CommandCLOTH__FPPv
0x0013a8d0 CommandBODY_SIZE__FPPv
0x0013a910 CommandALLOC_MDT__FPPv
0x0013a960 CommandALLOC_DBUFF__FPPv
0x0013a9b0 CommandALLOC_SHADOW_MDT__FPPv
0x0013aa00 CommandALLOC_SHADOW_DBUFF__FPPv
0x0013aa50 CommandIMG__FPPv
0x0013ab10 CommandIMG_END__FPPv
0x0013ac50 CommandFOOT__FPPv
0x0013ac90 CommandEVENT__FPPv
0x0013b020 SearchCommand__FR9input_strPi
0x00139d10 ReadInfo__FP10CCharacterPUiPcP14CDataAlloc2<1>P14CDataAlloc2<1>P14CDataAlloc2<1>iP14CDataAlloc2<1>ii
0x0013b450 vuabs__FPf
